[RMM instrumentation enabled]  log → rmm_alloc_log.csv

[RMM] allocate    ptr=0xf7ad00000000  bytes=1828408240
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::read_column_chunks_async(std::vector<std::unique_ptr<cudf::io::datasource, std::default_delete<cudf::io::datasource> >, std::allocator<std::unique_ptr<cudf::io::datasource, std::default_delete<cudf::io::datasource> > > > const&, cudf::host_span<rmm::device_buffer, 18446744073709551615ul>, cudf::detail::hostdevice_vector<cudf::io::parquet::detail::ColumnChunkDesc>&, unsigned long, unsigned long, std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<int, st	(d::allocator<int> > const&, rmm::cuda_stream_view))
  #3  cudf::io::parquet::detail::reader_impl::read_column_chunks()
  #4  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #5  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #6  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #7  cudf::io::parquet::detail::reader_impl::read()
  #8  cudf::io::parquet::detail::reader::read()
  #9  cudf::io::read_parquet(cudf::io::parquet_reader_options const&, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #10  main	(??:?)
  #11  __libc_start_call_main	(./csu/../sysdeps/nptl/libc_start_call_main.h:74)
  #12  __libc_start_main
  #13  _start	(??:?)

[RMM] allocate    ptr=0xf7ad6d400000  bytes=1073352
  #0  rmm::device_buffer::allocate_async(unsigned long)
  #1  rmm::device_buffer::device_buffer(unsigned long, rmm::cuda_stream_view, rmm::detail::cccl_async_resource_ref<cuda::mr::__4::resource_ref<cuda::mr::__4::device_accessible> >)
  #2  cudf::io::parquet::detail::reader_impl::read_compressed_data()
  #3  cudf::io::parquet::detail::reader_impl::setup_next_pass(cudf::io::parquet::detail::reader_impl::read_mode)
  #4  cudf::io::parquet::detail::reader_impl::handle_chunking(cudf::io::parquet::detail::reader_impl::read_mode)
  #5  cudf::io::parquet::detail::reader_impl::read()
  #6  cudf::io::parquet::detail::reader::read()
